
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
# parameters from EPICS run --------[ 2017-11-10 17:27:18 ]
# parameters from EPICS run 90255
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218579
R.theta = -16.9999
R.pcentral = 0.00272286
MA = 0.93827


--------[ 2017-11-13 10:17:12 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218718
R.theta = -16.9999
R.pcentral = 0.00272559
MA = 0.93827


--------[ 2017-11-13 10:17:13 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218718
R.theta = -16.9999
R.pcentral = 0.00272341
MA = 0.93827


--------[ 2017-11-14 10:09:49 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218913
R.theta = -0.197
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-14 10:09:49 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218913
R.theta = -0.197
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-14 10:11:29 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219247
R.theta = -0.197
R.pcentral = 0.00272177
MA = 0.93827


--------[ 2017-11-14 10:11:30 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219247
R.theta = -0.197
R.pcentral = 0.00272341
MA = 0.93827


--------[ 2017-11-14 10:33:40 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218857
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-11-14 10:33:41 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218857
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-11-14 10:50:03 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218913
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-11-14 10:50:04 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218913
R.theta = -0.197
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-14 11:20:26 ]
# parameters from EPICS run 471
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218996
R.theta = -0.197
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-14 11:22:14 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219219
R.theta = -0.197
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-14 11:54:30 ]
# parameters from EPICS run 90256
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218829
R.theta = -0.197
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-14 17:43:48 ]
# parameters from EPICS run 90257
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218829
R.theta = -0.197
R.pcentral = 0.00272586
MA = 0.93827


--------[ 2017-11-14 17:43:49 ]
# parameters from EPICS run 90257
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218829
R.theta = -0.197
R.pcentral = 0.00272586
MA = 0.93827


--------[ 2017-11-14 18:03:12 ]
# parameters from EPICS run 90259
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219191
R.theta = -0.197
R.pcentral = 0.00272913
MA = 0.93827


--------[ 2017-11-14 18:03:12 ]
# parameters from EPICS run 90259
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219191
R.theta = -0.197
R.pcentral = 0.00272913
MA = 0.93827


--------[ 2017-11-14 18:30:21 ]
# parameters from EPICS run 90260
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218885
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-14 18:30:21 ]
# parameters from EPICS run 90260
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218885
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-15 10:42:12 ]
# parameters from EPICS run 90261
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219302
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-15 10:42:13 ]
# parameters from EPICS run 90261
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219302
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-15 14:18:49 ]
# parameters from EPICS run 90261
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218941
R.theta = -0.197
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-15 14:57:46 ]
# parameters from EPICS run 90261
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218885
R.theta = -0.197
R.pcentral = 0.00272831
MA = 0.93827


--------[ 2017-11-15 15:03:03 ]
# parameters from EPICS run 90261
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219191
R.theta = -0.197
R.pcentral = 0.00272804
MA = 0.93827


--------[ 2017-11-15 17:38:40 ]
# parameters from EPICS run 90266
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219135
R.theta = -0.197
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-15 17:41:50 ]
# parameters from EPICS run 90267
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218857
R.theta = -0.197
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-15 18:32:45 ]
# parameters from EPICS run 90268
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218746
R.theta = -0.197
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-15 18:34:41 ]
# parameters from EPICS run 90269
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218746
R.theta = -0.197
R.pcentral = 0.00272831
MA = 0.93827


--------[ 2017-11-15 18:38:13 ]
# parameters from EPICS run 90270
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219302
R.theta = -0.197
R.pcentral = 0.00273158
MA = 0.93827


--------[ 2017-11-15 18:44:35 ]
# parameters from EPICS run 90271
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218941
R.theta = -0.197
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-15 18:59:53 ]
# parameters from EPICS run 90272
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219553
R.theta = -0.197
R.pcentral = 0.00272831
MA = 0.93827


--------[ 2017-11-15 19:01:17 ]
# parameters from EPICS run 90273
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219024
R.theta = -0.197
R.pcentral = 0.0027294
MA = 0.93827


--------[ 2017-11-16 10:30:35 ]
# parameters from EPICS run 90274
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218968
R.theta = -0.197
R.pcentral = 0.00273131
MA = 0.93827


--------[ 2017-11-16 11:49:50 ]
# parameters from EPICS run 90275
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0021933
R.theta = -0.197
R.pcentral = 0.00273022
MA = 0.93827


--------[ 2017-11-17 10:23:31 ]
# parameters from EPICS run 90276
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0021933
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-17 11:46:01 ]
# parameters from EPICS run 90277
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00219024
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-17 11:59:59 ]
# parameters from EPICS run 90278
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00218941
R.theta = -0.197
R.pcentral = 0.00272532
MA = 0.93827


--------[ 2017-11-20 10:18:14 ]
# parameters from EPICS run 90279
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00185257
R.theta = -0.197
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-21 07:39:20 ]
# parameters from EPICS run 90280
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268714
R.theta = -0.197
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-21 07:40:39 ]
# parameters from EPICS run 90281
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268407
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-11-21 07:41:54 ]
# parameters from EPICS run 90282
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00269076
R.theta = -0.197
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-21 07:48:32 ]
# parameters from EPICS run 90283
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268714
R.theta = -0.197
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-21 07:49:42 ]
# parameters from EPICS run 90284
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267934
R.theta = -0.197
R.pcentral = 0.00272695
MA = 0.93827


--------[ 2017-11-21 07:53:08 ]
# parameters from EPICS run 90285
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268491
R.theta = -0.197
R.pcentral = 0.00272559
MA = 0.93827


--------[ 2017-11-21 07:54:28 ]
# parameters from EPICS run 90286
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268463
R.theta = -0.197
R.pcentral = 0.00272532
MA = 0.93827


--------[ 2017-11-21 07:55:42 ]
# parameters from EPICS run 90287
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268185
R.theta = -0.197
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-21 07:57:42 ]
# parameters from EPICS run 90288
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268686
R.theta = -0.197
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-21 07:58:28 ]
# parameters from EPICS run 90289
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268324
R.theta = -0.197
R.pcentral = 0.00272532
MA = 0.93827


--------[ 2017-11-21 07:59:12 ]
# parameters from EPICS run 90290
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026824
R.theta = -0.197
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-21 08:04:07 ]
# parameters from EPICS run 90291
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026824
R.theta = -0.197
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-21 08:04:45 ]
# parameters from EPICS run 90292
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268101
R.theta = -0.197
R.pcentral = 0.00272559
MA = 0.93827


--------[ 2017-11-21 08:05:35 ]
# parameters from EPICS run 90293
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268658
R.theta = -0.197
R.pcentral = 0.00272368
MA = 0.93827


--------[ 2017-11-21 08:07:19 ]
# parameters from EPICS run 90294
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00269243
R.theta = -0.197
R.pcentral = 0.00272586
MA = 0.93827


--------[ 2017-11-21 09:46:05 ]
# parameters from EPICS run 90295
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268853
R.theta = -0.197
R.pcentral = 0.0027215
MA = 0.93827


--------[ 2017-11-21 09:51:15 ]
# parameters from EPICS run 90296
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00269215
R.theta = -0.197
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-21 10:14:21 ]
# parameters from EPICS run 90297
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268574
R.theta = -0.197
R.pcentral = 0.00272259
MA = 0.93827


--------[ 2017-11-21 10:33:22 ]
# parameters from EPICS run 90299
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268491
R.theta = -0.197
R.pcentral = 0.00272341
MA = 0.93827


--------[ 2017-11-21 11:19:09 ]
# parameters from EPICS run 90300
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00268352
R.theta = -0.197
R.pcentral = 0.00272286
MA = 0.93827


--------[ 2017-11-21 13:18:35 ]
# parameters from EPICS run 90301
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.00272096
MA = 0.93827


--------[ 2017-11-21 13:20:07 ]
# parameters from EPICS run 90302
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267155
R.theta = -0.197
R.pcentral = 0.00272286
MA = 0.93827


--------[ 2017-11-21 17:47:21 ]
# parameters from EPICS run 90303
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266988
R.theta = -0.197
R.pcentral = 0.00272286
MA = 0.93827


--------[ 2017-11-22 12:02:26 ]
# parameters from EPICS run 90305
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267266
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-11-22 12:16:48 ]
# parameters from EPICS run 90306
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267517
R.theta = -0.197
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-22 12:33:23 ]
# parameters from EPICS run 90307
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267544
R.theta = -0.197
R.pcentral = 0.00272286
MA = 0.93827


--------[ 2017-11-22 12:55:52 ]
# parameters from EPICS run 90308
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267322
R.theta = -0.197
R.pcentral = 0.00272314
MA = 0.93827


--------[ 2017-11-22 13:03:50 ]
# parameters from EPICS run 90309
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267043
R.theta = -0.197
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-22 13:06:50 ]
# parameters from EPICS run 90310
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266849
R.theta = -0.197
R.pcentral = 0.00272341
MA = 0.93827


--------[ 2017-11-22 13:09:14 ]
# parameters from EPICS run 90311
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026657
R.theta = -0.197
R.pcentral = 0.00272232
MA = 0.93827


--------[ 2017-11-22 17:09:28 ]
# parameters from EPICS run 90312
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00267266
R.theta = -0.197
R.pcentral = 0.00272532
MA = 0.93827


--------[ 2017-11-22 18:10:03 ]
# parameters from EPICS run 90313
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266097
R.theta = -0.197
R.pcentral = 0.00272341
MA = 0.93827


--------[ 2017-11-22 18:46:00 ]
# parameters from EPICS run 90314
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026632
R.theta = -0.197
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-22 19:13:24 ]
# parameters from EPICS run 90315
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-27 10:43:48 ]
# parameters from EPICS run 90316
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00267266
R.theta = -0.197
R.pcentral = 0.00271251
MA = 0.93827


--------[ 2017-11-27 14:22:37 ]
# parameters from EPICS run 90317
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266793
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 15:15:15 ]
# parameters from EPICS run 90318
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266431
R.theta = -16.9999
R.pcentral = 0.00271523
MA = 0.93827


--------[ 2017-11-27 15:24:17 ]
# parameters from EPICS run 90319
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266849
R.theta = -16.9999
R.pcentral = 0.00271469
MA = 0.93827


--------[ 2017-11-27 15:26:21 ]
# parameters from EPICS run 90320
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266264
R.theta = -16.9999
R.pcentral = 0.00271605
MA = 0.93827


--------[ 2017-11-27 15:56:43 ]
# parameters from EPICS run 90321
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.0026721
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 16:45:41 ]
# parameters from EPICS run 90322
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266153
R.theta = -16.9999
R.pcentral = 0.0027155
MA = 0.93827


--------[ 2017-11-27 17:13:56 ]
# parameters from EPICS run 90323
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00265986
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 17:22:09 ]
# parameters from EPICS run 90324
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266069
R.theta = -16.9999
R.pcentral = 0.00271387
MA = 0.93827


--------[ 2017-11-27 17:30:17 ]
# parameters from EPICS run 90325
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00267127
R.theta = -16.9999
R.pcentral = 0.00271278
MA = 0.93827


--------[ 2017-11-27 17:36:53 ]
# parameters from EPICS run 90326
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266849
R.theta = -16.9999
R.pcentral = 0.00271441
MA = 0.93827


--------[ 2017-11-27 17:38:09 ]
# parameters from EPICS run 90327
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266876
R.theta = -16.9999
R.pcentral = 0.00271278
MA = 0.93827


--------[ 2017-11-27 17:40:23 ]
# parameters from EPICS run 90328
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266626
R.theta = -16.9999
R.pcentral = 0.00271523
MA = 0.93827


--------[ 2017-11-27 17:42:43 ]
# parameters from EPICS run 90329
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266626
R.theta = -16.9999
R.pcentral = 0.00271142
MA = 0.93827


--------[ 2017-11-27 17:44:33 ]
# parameters from EPICS run 90330
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266598
R.theta = -16.9999
R.pcentral = 0.00271251
MA = 0.93827


--------[ 2017-11-27 17:48:39 ]
# parameters from EPICS run 90331
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00267322
R.theta = -16.9999
R.pcentral = 0.0027155
MA = 0.93827


--------[ 2017-11-27 17:50:27 ]
# parameters from EPICS run 90332
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266514
R.theta = -16.9999
R.pcentral = 0.00271142
MA = 0.93827


--------[ 2017-11-27 17:58:23 ]
# parameters from EPICS run 90333
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.0026721
R.theta = -16.9999
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-11-27 18:11:49 ]
# parameters from EPICS run 90334
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.0026618
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 18:17:29 ]
# parameters from EPICS run 90335
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00265958
R.theta = -16.9999
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-11-27 18:23:03 ]
# parameters from EPICS run 90336
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00267099
R.theta = -16.9999
R.pcentral = 0.0027155
MA = 0.93827


--------[ 2017-11-27 18:26:03 ]
# parameters from EPICS run 90337
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266459
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 18:27:07 ]
# parameters from EPICS run 90338
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266709
R.theta = -16.9999
R.pcentral = 0.00271278
MA = 0.93827


--------[ 2017-11-27 18:29:41 ]
# parameters from EPICS run 90339
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266654
R.theta = -16.9999
R.pcentral = 0.00271196
MA = 0.93827


--------[ 2017-11-27 18:33:13 ]
# parameters from EPICS run 90340
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266598
R.theta = -16.9999
R.pcentral = 0.00271305
MA = 0.93827


--------[ 2017-11-27 18:49:51 ]
# parameters from EPICS run 90341
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266542
R.theta = -16.9999
R.pcentral = 0.00271278
MA = 0.93827


--------[ 2017-11-27 18:53:15 ]
# parameters from EPICS run 90342
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266709
R.theta = -16.9999
R.pcentral = 0.0027136
MA = 0.93827


--------[ 2017-11-27 18:54:13 ]
# parameters from EPICS run 90343
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266542
R.theta = -16.9999
R.pcentral = 0.00271114
MA = 0.93827


--------[ 2017-11-28 09:19:52 ]
# parameters from EPICS run 90344
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266487
R.theta = -16.9999
R.pcentral = 0.00270978
MA = 0.93827


--------[ 2017-11-28 09:23:31 ]
# parameters from EPICS run 90345
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00265958
R.theta = -16.9999
R.pcentral = 0.0027106
MA = 0.93827


--------[ 2017-11-28 11:32:10 ]
# parameters from EPICS run 90346
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266459
R.theta = -16.9999
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-11-28 12:23:50 ]
# parameters from EPICS run 90347
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00266821
R.theta = -16.9999
R.pcentral = 0.00271414
MA = 0.93827


--------[ 2017-11-29 10:22:43 ]
# parameters from EPICS run 90348
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00266514
R.theta = -16.9999
R.pcentral = 0.00271305
MA = 0.93827


--------[ 2017-11-29 11:17:54 ]
# parameters from EPICS run 90349
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00266514
R.theta = -16.9999
R.pcentral = 0.00271114
MA = 0.93827


--------[ 2017-11-29 12:11:45 ]
# parameters from EPICS run 90350
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00266041
R.theta = -16.9999
R.pcentral = 0.00271142
MA = 0.93827


--------[ 2017-11-29 12:14:39 ]
# parameters from EPICS run 90351
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.0026632
R.theta = -16.9999
R.pcentral = 0.00271387
MA = 0.93827


--------[ 2017-11-29 12:19:09 ]
# parameters from EPICS run 90352
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00266041
R.theta = -16.9999
R.pcentral = 0.00271142
MA = 0.93827


--------[ 2017-11-29 12:23:51 ]
# parameters from EPICS run 90353
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00265624
R.theta = -16.9999
R.pcentral = 0.00271196
MA = 0.93827


--------[ 2017-11-29 12:26:21 ]
# parameters from EPICS run 90354
ebeam = 4.30912
L.theta = 16.9997
L.pcentral = 0.00266264
R.theta = -16.9999
R.pcentral = 0.00271196
MA = 0.93827


--------[ 2017-11-29 12:41:13 ]
# parameters from EPICS run 90355
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00262478
R.theta = -16.9999
R.pcentral = 0.00271005
MA = 0.93827


--------[ 2017-11-29 12:45:49 ]
# parameters from EPICS run 90356
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00262673
R.theta = -16.9999
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-11-29 12:49:15 ]
# parameters from EPICS run 90357
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263202
R.theta = -16.9999
R.pcentral = 0.00271305
MA = 0.93827


--------[ 2017-11-29 14:24:35 ]
# parameters from EPICS run 90358
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263313
R.theta = -0.197
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-11-29 14:37:49 ]
# parameters from EPICS run 90359
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00262589
R.theta = -0.197
R.pcentral = 0.00271114
MA = 0.93827


--------[ 2017-11-30 09:38:45 ]
# parameters from EPICS run 90365
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263063
R.theta = -0.197
R.pcentral = 0.00271196
MA = 0.93827


--------[ 2017-11-30 09:49:39 ]
# parameters from EPICS run 90366
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263285
R.theta = -0.197
R.pcentral = 0.00271169
MA = 0.93827


--------[ 2017-11-30 10:37:08 ]
# parameters from EPICS run 614
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263118
FbusL.theta = -0.179
FbusL.pcentral = 0.00263118
OldTrackL.theta = -0.179
OldTrackL.pcentral = 0.00263118
R.theta = -0.197
R.pcentral = 0.00084512
FbusR.theta = -0.197
FbusR.pcentral = 0.00084512
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00084512
MA = 0.93827


--------[ 2017-11-30 10:37:56 ]
# parameters from EPICS run 90367
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00262729
FbusL.theta = -0.179
FbusL.pcentral = 0.00262729
OldTrackL.theta = -0.179
OldTrackL.pcentral = 0.00262729
R.theta = -0.197
R.pcentral = 0.000923064
FbusR.theta = -0.197
FbusR.pcentral = 0.000923064
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.000923064
MA = 0.93827


--------[ 2017-11-30 10:49:06 ]
# parameters from EPICS run 614
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263313
FbusL.theta = -0.179
FbusL.pcentral = 0.00263313
OldTrackL.theta = -0.179
OldTrackL.pcentral = 0.00263313
R.theta = -0.197
R.pcentral = 0.00154743
FbusR.theta = -0.197
FbusR.pcentral = 0.00154743
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00154743
MA = 0.93827


--------[ 2017-11-30 11:08:42 ]
# parameters from EPICS run 90368
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00263341
FbusL.theta = -0.179
FbusL.pcentral = 0.00263341
OldTrackL.theta = -0.179
OldTrackL.pcentral = 0.00263341
R.theta = -0.197
R.pcentral = 0.00184013
FbusR.theta = -0.197
FbusR.pcentral = 0.00184013
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00184013
MA = 0.93827


--------[ 2017-11-30 11:47:30 ]
# parameters from EPICS run 90369
ebeam = 4.30912
L.theta = -0.179
L.pcentral = 0.00262701
FbusL.theta = -0.179
FbusL.pcentral = 0.00262701
OldTrackL.theta = -0.179
OldTrackL.pcentral = 0.00262701
R.theta = -0.197
R.pcentral = 0.00191235
FbusR.theta = -0.197
FbusR.pcentral = 0.00191235
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00191235
MA = 0.93827


--------[ 2017-11-30 12:16:20 ]
# parameters from EPICS run 616
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263397
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263397
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263397
R.theta = -0.197
R.pcentral = 0.00191944
FbusR.theta = -0.197
FbusR.pcentral = 0.00191944
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00191944
MA = 0.93827


